DMA_TO_DEVICE,VAR_0
EIO,VAR_1
EMSGSIZE,VAR_2
ROCKER_TLV_TX_FRAG,VAR_3
ROCKER_TLV_TX_FRAG_ATTR_ADDR,VAR_4
ROCKER_TLV_TX_FRAG_ATTR_LEN,VAR_5
net_ratelimit,FUNC_0
netdev_err,FUNC_1
pci_dma_mapping_error,FUNC_2
pci_map_single,FUNC_3
pci_unmap_single,FUNC_4
rocker_tlv_nest_cancel,FUNC_5
rocker_tlv_nest_end,FUNC_6
rocker_tlv_nest_start,FUNC_7
rocker_tlv_put_u16,FUNC_8
rocker_tlv_put_u64,FUNC_9
unlikely,FUNC_10
rocker_tx_desc_frag_map_put,FUNC_11
rocker_port,VAR_6
desc_info,VAR_7
buf,VAR_8
buf_len,VAR_9
rocker,VAR_10
pdev,VAR_11
dma_handle,VAR_12
frag,VAR_13
