EMSGSIZE,VAR_0
ROCKER_TLV_CMD_INFO,VAR_1
ROCKER_TLV_CMD_PORT_SETTINGS_AUTONEG,VAR_2
ROCKER_TLV_CMD_PORT_SETTINGS_DUPLEX,VAR_3
ROCKER_TLV_CMD_PORT_SETTINGS_PPORT,VAR_4
ROCKER_TLV_CMD_PORT_SETTINGS_SPEED,VAR_5
ROCKER_TLV_CMD_TYPE,VAR_6
ROCKER_TLV_CMD_TYPE_SET_PORT_SETTINGS,VAR_7
rocker_tlv_nest_end,FUNC_0
rocker_tlv_nest_start,FUNC_1
rocker_tlv_put_u16,FUNC_2
rocker_tlv_put_u32,FUNC_3
rocker_tlv_put_u8,FUNC_4
rocker_cmd_set_port_settings_ethtool_prep,FUNC_5
rocker_port,VAR_8
desc_info,VAR_9
priv,VAR_10
ecmd,VAR_11
cmd_info,VAR_12
