NETDEV_TX_BUSY,VAR_0
NETDEV_TX_OK,VAR_1
ROCKER_TLV_TX_FRAGS,VAR_2
ROCKER_TX_FRAGS_MAX,VAR_3
dev_kfree_skb,FUNC_0
net_ratelimit,FUNC_1
netdev_err,FUNC_2
netdev_priv,FUNC_3
netif_stop_queue,FUNC_4
rocker_desc_cookie_ptr_set,FUNC_5
rocker_desc_gen_clear,FUNC_6
rocker_desc_head_get,FUNC_7
rocker_desc_head_set,FUNC_8
rocker_tlv_nest_cancel,FUNC_9
rocker_tlv_nest_end,FUNC_10
rocker_tlv_nest_start,FUNC_11
rocker_tx_desc_frag_map_put,FUNC_12
rocker_tx_desc_frags_unmap,FUNC_13
skb_frag_address,FUNC_14
skb_frag_size,FUNC_15
skb_headlen,FUNC_16
skb_linearize,FUNC_17
skb_shinfo,FUNC_18
unlikely,FUNC_19
rocker_port_xmit,FUNC_20
skb,VAR_4
dev,VAR_5
rocker_port,VAR_6
rocker,VAR_7
desc_info,VAR_8
frags,VAR_9
i,VAR_10
err,VAR_11
frag,VAR_12
