ETH_ALEN,VAR_0
GFP_ATOMIC,VAR_1
INIT_WORK,FUNC_0
NOTIFY_BAD,VAR_2
NOTIFY_DONE,VAR_3
SWITCHDEV_PORT_ATTR_SET,VAR_4
WARN_ON,FUNC_1
dev_hold,FUNC_2
ether_addr_copy,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
netdev_priv,FUNC_7
queue_work,FUNC_8
rocker_port_dev_check,FUNC_9
rocker_switchdev_event_work,VAR_5
rocker_switchdev_port_attr_set_event,FUNC_10
switchdev_notifier_info_to_dev,FUNC_11
unlikely,FUNC_12
rocker_switchdev_event,FUNC_13
unused,VAR_6
event,VAR_7
ptr,VAR_8
dev,VAR_9
switchdev_work,VAR_10
fdb_info,VAR_11
rocker_port,VAR_12
