ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
OFDPA_PRIORITY_BRIDGING_TENANT,VAR_2
OFDPA_PRIORITY_BRIDGING_TENANT_DFLT_EXACT,VAR_3
OFDPA_PRIORITY_BRIDGING_TENANT_DFLT_WILD,VAR_4
OFDPA_PRIORITY_BRIDGING_VLAN,VAR_5
OFDPA_PRIORITY_BRIDGING_VLAN_DFLT_EXACT,VAR_6
OFDPA_PRIORITY_BRIDGING_VLAN_DFLT_WILD,VAR_7
OFDPA_PRIORITY_UNKNOWN,VAR_8
ROCKER_OF_DPA_TABLE_ID_BRIDGING,VAR_9
ether_addr_copy,FUNC_0
ether_addr_equal,FUNC_1
ff_mac,VAR_10
kzalloc,FUNC_2
ofdpa_flow_tbl_do,FUNC_3
ofdpa_flow_tbl_bridge,FUNC_4
ofdpa_port,VAR_11
flags,VAR_12
eth_dst,VAR_13
eth_dst_mask,VAR_14
vlan_id,VAR_15
tunnel_id,VAR_16
goto_tbl,VAR_17
group_id,VAR_18
copy_to_cpu,VAR_19
entry,VAR_20
priority,VAR_21
vlan_bridging,VAR_22
dflt,VAR_23
wild,VAR_24
