EMSGSIZE,VAR_0
ETH_ALEN,VAR_1
ROCKER_GROUP_NONE,VAR_2
ROCKER_TLV_OF_DPA_DST_MAC,VAR_3
ROCKER_TLV_OF_DPA_DST_MAC_MASK,VAR_4
ROCKER_TLV_OF_DPA_ETHERTYPE,VAR_5
ROCKER_TLV_OF_DPA_GROUP_ID,VAR_6
ROCKER_TLV_OF_DPA_IN_PPORT,VAR_7
ROCKER_TLV_OF_DPA_IN_PPORT_MASK,VAR_8
ROCKER_TLV_OF_DPA_IP_DSCP,VAR_9
ROCKER_TLV_OF_DPA_IP_DSCP_MASK,VAR_10
ROCKER_TLV_OF_DPA_IP_ECN,VAR_11
ROCKER_TLV_OF_DPA_IP_ECN_MASK,VAR_12
ROCKER_TLV_OF_DPA_IP_PROTO,VAR_13
ROCKER_TLV_OF_DPA_IP_PROTO_MASK,VAR_14
ROCKER_TLV_OF_DPA_SRC_MAC,VAR_15
ROCKER_TLV_OF_DPA_SRC_MAC_MASK,VAR_16
ROCKER_TLV_OF_DPA_VLAN_ID,VAR_17
ROCKER_TLV_OF_DPA_VLAN_ID_MASK,VAR_18
ntohs,FUNC_0
rocker_tlv_put,FUNC_1
rocker_tlv_put_be16,FUNC_2
rocker_tlv_put_u32,FUNC_3
rocker_tlv_put_u8,FUNC_4
ofdpa_cmd_flow_tbl_add_acl,FUNC_5
desc_info,VAR_19
entry,VAR_20
