DB_SMT,FUNC_0
EC_CONNECT,VAR_0
EVENT_ECM,VAR_1
EVENT_SMT,VAR_2
EV_TOKEN,FUNC_1
FALSE,VAR_3
FC_SMT_NSA,VAR_4
INDEX_MAC,VAR_5
INDEX_PORT,VAR_6
MAC0,VAR_7
NUMMACS,VAR_8
NUMPHYS,VAR_9
SMT_COND_MAC_FRAME_ERROR,VAR_10
SMT_COND_MAC_NOT_COPIED,VAR_11
SMT_COND_PORT_EB_ERROR,VAR_12
SMT_EVENT_MAC_NEIGHBOR_CHANGE,VAR_13
SMT_REQUEST,VAR_14
SMT_TID_NIF,VAR_15
SMT_Unknown,VAR_16
SM_FAST,VAR_17
SM_TIMER,VAR_18
TICKS_PER_SECOND,VAR_19
div_ratio,FUNC_2
ess_timer_poll,FUNC_3
fddi_broadcast,VAR_20
is_equal,FUNC_4
mac_update_counter,FUNC_5
queue_event,FUNC_6
sba_timer_poll,FUNC_7
sm_lem_evaluate,FUNC_8
smt_emulate_token_ct,FUNC_9
smt_get_tid,FUNC_10
smt_get_time,FUNC_11
smt_send_nif,FUNC_12
smt_srf_event,FUNC_13
smt_start_watchdog,FUNC_14
smt_timer_poll,FUNC_15
smt_timer_start,FUNC_16
update_dac,FUNC_17
smt_event,FUNC_18
smc,VAR_21
event,VAR_22
time,VAR_23
i,VAR_24
mib,VAR_25
upper,VAR_26
lower,VAR_27
cond,VAR_28
port,VAR_29
phy,VAR_30
