WRITE_ATTRNUMBER_ARRAY,FUNC_0
WRITE_BOOL_FIELD,FUNC_1
WRITE_INT_FIELD,FUNC_2
WRITE_NODE_FIELD,FUNC_3
WRITE_NODE_TYPE,FUNC_4
WRITE_OID_ARRAY,FUNC_5
WRITE_OID_FIELD,FUNC_6
WRITE_UINT_FIELD,FUNC_7
_outPlanInfo,FUNC_8
endInRangeFunc,VAR_0
endOffset,VAR_1
frameOptions,VAR_2
inRangeAsc,VAR_3
inRangeColl,VAR_4
inRangeNullsFirst,VAR_5
ordColIdx,VAR_6
ordCollations,VAR_7
ordNumCols,VAR_8
ordOperators,VAR_9
partColIdx,VAR_10
partCollations,VAR_11
partNumCols,VAR_12
partOperators,VAR_13
startInRangeFunc,VAR_14
startOffset,VAR_15
winref,VAR_16
_outWindowAgg,FUNC_9
str,VAR_17
node,VAR_18
