RTEKind,VAR_0
RelOptKind,VAR_1
WRITE_BITMAPSET_FIELD,FUNC_0
WRITE_BOOL_FIELD,FUNC_1
WRITE_ENUM_FIELD,FUNC_2
WRITE_FLOAT_FIELD,FUNC_3
WRITE_INT_FIELD,FUNC_4
WRITE_NODE_FIELD,FUNC_5
WRITE_NODE_TYPE,FUNC_6
WRITE_OID_FIELD,FUNC_7
WRITE_UINT_FIELD,FUNC_8
allvisfrac,VAR_2
baserestrict_min_security,VAR_3
baserestrictinfo,VAR_4
cheapest_parameterized_paths,VAR_5
cheapest_startup_path,VAR_6
cheapest_total_path,VAR_7
cheapest_unique_path,VAR_8
consider_parallel,VAR_9
consider_param_startup,VAR_10
consider_partitionwise_join,VAR_11
consider_startup,VAR_12
direct_lateral_relids,VAR_13
eclass_indexes,VAR_14
has_eclass_joins,VAR_15
indexlist,VAR_16
joininfo,VAR_17
lateral_referencers,VAR_18
lateral_relids,VAR_19
lateral_vars,VAR_20
max_attr,VAR_21
min_attr,VAR_22
pages,VAR_23
partial_pathlist,VAR_24
partitioned_child_rels,VAR_25
pathlist,VAR_26
ppilist,VAR_27
rel_parallel_workers,VAR_28
relid,VAR_29
relids,VAR_30
reloptkind,VAR_31
reltablespace,VAR_32
reltarget,VAR_33
rows,VAR_34
rtekind,VAR_35
serverid,VAR_36
statlist,VAR_37
subplan_params,VAR_38
subroot,VAR_39
top_parent_relids,VAR_40
tuples,VAR_41
userid,VAR_42
useridiscurrent,VAR_43
_outRelOptInfo,FUNC_9
str,VAR_44
node,VAR_45
