COMPARE_LOCATION_FIELD,FUNC_0
COMPARE_NODE_FIELD,FUNC_1
COMPARE_SCALAR_FIELD,FUNC_2
canSetTag,VAR_0
commandType,VAR_1
constraintDeps,VAR_2
cteList,VAR_3
distinctClause,VAR_4
groupClause,VAR_5
groupingSets,VAR_6
hasAggs,VAR_7
hasDistinctOn,VAR_8
hasForUpdate,VAR_9
hasModifyingCTE,VAR_10
hasRecursive,VAR_11
hasRowSecurity,VAR_12
hasSubLinks,VAR_13
hasTargetSRFs,VAR_14
hasWindowFuncs,VAR_15
havingQual,VAR_16
jointree,VAR_17
limitCount,VAR_18
limitOffset,VAR_19
onConflict,VAR_20
override,VAR_21
querySource,VAR_22
resultRelation,VAR_23
returningList,VAR_24
rowMarks,VAR_25
rtable,VAR_26
setOperations,VAR_27
sortClause,VAR_28
stmt_len,VAR_29
stmt_location,VAR_30
targetList,VAR_31
utilityStmt,VAR_32
windowClause,VAR_33
withCheckOptions,VAR_34
_equalQuery,FUNC_3
a,VAR_35
b,VAR_36
