Assert,FUNC_0
LWLockInitialize,FUNC_1
LWTRANCHE_TBM,VAR_0
TBM_HASH,VAR_1
TBM_ITERATING_PRIVATE,VAR_2
TBM_ITERATING_SHARED,VAR_3
TBM_NOT_ITERATING,VAR_4
TBM_ONE_PAGE,VAR_5
dsa_allocate,FUNC_2
dsa_allocate0,FUNC_3
dsa_get_address,FUNC_4
memcpy,FUNC_5
pagetable_iterate,FUNC_6
pagetable_start_iterate,FUNC_7
pg_atomic_add_fetch_u32,FUNC_8
pg_atomic_init_u32,FUNC_9
qsort_arg,FUNC_10
tbm_shared_comparator,VAR_6
tbm_prepare_shared_iterate,FUNC_11
tbm,VAR_7
dp,VAR_8
istate,VAR_9
ptbase,VAR_10
ptpages,VAR_11
ptchunks,VAR_12
i,VAR_13
page,VAR_14
idx,VAR_15
npages,VAR_16
nchunks,VAR_17
