COMPARE_LOCATION_FIELD,FUNC_0
COMPARE_NODE_FIELD,FUNC_1
COMPARE_SCALAR_FIELD,FUNC_2
COMPARE_STRING_FIELD,FUNC_3
access_method,VAR_0
conname,VAR_1
contype,VAR_2
cooked_expr,VAR_3
deferrable,VAR_4
exclusions,VAR_5
fk_attrs,VAR_6
fk_del_action,VAR_7
fk_matchtype,VAR_8
fk_upd_action,VAR_9
generated_when,VAR_10
including,VAR_11
indexname,VAR_12
indexspace,VAR_13
initdeferred,VAR_14
initially_valid,VAR_15
is_no_inherit,VAR_16
keys,VAR_17
location,VAR_18
old_conpfeqop,VAR_19
old_pktable_oid,VAR_20
options,VAR_21
pk_attrs,VAR_22
pktable,VAR_23
raw_expr,VAR_24
reset_default_tblspc,VAR_25
skip_validation,VAR_26
where_clause,VAR_27
_equalConstraint,FUNC_4
a,VAR_28
b,VAR_29
