WRITE_BOOL_FIELD,FUNC_0
WRITE_CHAR_FIELD,FUNC_1
WRITE_INT_FIELD,FUNC_2
WRITE_LOCATION_FIELD,FUNC_3
WRITE_NODE_FIELD,FUNC_4
WRITE_NODE_TYPE,FUNC_5
WRITE_OID_FIELD,FUNC_6
WRITE_STRING_FIELD,FUNC_7
collClause,VAR_0
collOid,VAR_1
colname,VAR_2
constraints,VAR_3
cooked_default,VAR_4
fdwoptions,VAR_5
generated,VAR_6
identity,VAR_7
identitySequence,VAR_8
inhcount,VAR_9
is_from_type,VAR_10
is_local,VAR_11
is_not_null,VAR_12
location,VAR_13
raw_default,VAR_14
storage,VAR_15
typeName,VAR_16
_outColumnDef,FUNC_8
str,VAR_17
node,VAR_18
