COMPARE_BITMAPSET_FIELD,FUNC_0
COMPARE_NODE_FIELD,FUNC_1
COMPARE_SCALAR_FIELD,FUNC_2
COMPARE_STRING_FIELD,FUNC_3
alias,VAR_0
checkAsUser,VAR_1
colcollations,VAR_2
coltypes,VAR_3
coltypmods,VAR_4
ctelevelsup,VAR_5
ctename,VAR_6
enrname,VAR_7
enrtuples,VAR_8
eref,VAR_9
extraUpdatedCols,VAR_10
funcordinality,VAR_11
functions,VAR_12
inFromCl,VAR_13
inh,VAR_14
insertedCols,VAR_15
joinaliasvars,VAR_16
jointype,VAR_17
lateral,VAR_18
relid,VAR_19
relkind,VAR_20
rellockmode,VAR_21
requiredPerms,VAR_22
rtekind,VAR_23
securityQuals,VAR_24
security_barrier,VAR_25
selectedCols,VAR_26
self_reference,VAR_27
subquery,VAR_28
tablefunc,VAR_29
tablesample,VAR_30
updatedCols,VAR_31
values_lists,VAR_32
_equalRangeTblEntry,FUNC_4
a,VAR_33
b,VAR_34
