BitString,VAR_0
Float,VAR_1
IntList,VAR_2
Integer,VAR_3
IsA,FUNC_0
List,VAR_4
OidList,VAR_5
String,VAR_6
WARNING,VAR_7
_outAConst,FUNC_1
_outAExpr,FUNC_2
_outA_ArrayExpr,FUNC_3
_outA_Indices,FUNC_4
_outA_Indirection,FUNC_5
_outA_Star,FUNC_6
_outAgg,FUNC_7
_outAggPath,FUNC_8
_outAggref,FUNC_9
_outAlias,FUNC_10
_outAlterStatsStmt,FUNC_11
_outAlternativeSubPlan,FUNC_12
_outAppend,FUNC_13
_outAppendPath,FUNC_14
_outAppendRelInfo,FUNC_15
_outArrayCoerceExpr,FUNC_16
_outArrayExpr,FUNC_17
_outBitmapAnd,FUNC_18
_outBitmapAndPath,FUNC_19
_outBitmapHeapPath,FUNC_20
_outBitmapHeapScan,FUNC_21
_outBitmapIndexScan,FUNC_22
_outBitmapOr,FUNC_23
_outBitmapOrPath,FUNC_24
_outBoolExpr,FUNC_25
_outBooleanTest,FUNC_26
_outCaseExpr,FUNC_27
_outCaseTestExpr,FUNC_28
_outCaseWhen,FUNC_29
_outCoalesceExpr,FUNC_30
_outCoerceToDomain,FUNC_31
_outCoerceToDomainValue,FUNC_32
_outCoerceViaIO,FUNC_33
_outCollateClause,FUNC_34
_outCollateExpr,FUNC_35
_outColumnDef,FUNC_36
_outColumnRef,FUNC_37
_outCommonTableExpr,FUNC_38
_outConst,FUNC_39
_outConstraint,FUNC_40
_outConvertRowtypeExpr,FUNC_41
_outCreateForeignTableStmt,FUNC_42
_outCreateStatsStmt,FUNC_43
_outCreateStmt,FUNC_44
_outCteScan,FUNC_45
_outCurrentOfExpr,FUNC_46
_outCustomPath,FUNC_47
_outCustomScan,FUNC_48
_outDeclareCursorStmt,FUNC_49
_outDefElem,FUNC_50
_outDistinctExpr,FUNC_51
_outEquivalenceClass,FUNC_52
_outEquivalenceMember,FUNC_53
_outExtensibleNode,FUNC_54
_outFieldSelect,FUNC_55
_outFieldStore,FUNC_56
_outForeignKeyCacheInfo,FUNC_57
_outForeignKeyOptInfo,FUNC_58
_outForeignPath,FUNC_59
_outForeignScan,FUNC_60
_outFromExpr,FUNC_61
_outFuncCall,FUNC_62
_outFuncExpr,FUNC_63
_outFunctionScan,FUNC_64
_outGather,FUNC_65
_outGatherMerge,FUNC_66
_outGatherMergePath,FUNC_67
_outGatherPath,FUNC_68
_outGroup,FUNC_69
_outGroupPath,FUNC_70
_outGroupResultPath,FUNC_71
_outGroupingFunc,FUNC_72
_outGroupingSet,FUNC_73
_outGroupingSetData,FUNC_74
_outGroupingSetsPath,FUNC_75
_outHash,FUNC_76
_outHashJoin,FUNC_77
_outHashPath,FUNC_78
_outImportForeignSchemaStmt,FUNC_79
_outIndexClause,FUNC_80
_outIndexElem,FUNC_81
_outIndexOnlyScan,FUNC_82
_outIndexOptInfo,FUNC_83
_outIndexPath,FUNC_84
_outIndexScan,FUNC_85
_outIndexStmt,FUNC_86
_outInferenceElem,FUNC_87
_outIntoClause,FUNC_88
_outJoin,FUNC_89
_outJoinExpr,FUNC_90
_outLimit,FUNC_91
_outLimitPath,FUNC_92
_outList,FUNC_93
_outLockRows,FUNC_94
_outLockRowsPath,FUNC_95
_outLockingClause,FUNC_96
_outMaterial,FUNC_97
_outMaterialPath,FUNC_98
_outMergeAppend,FUNC_99
_outMergeAppendPath,FUNC_100
_outMergeJoin,FUNC_101
_outMergePath,FUNC_102
_outMinMaxAggInfo,FUNC_103
_outMinMaxAggPath,FUNC_104
_outMinMaxExpr,FUNC_105
_outModifyTable,FUNC_106
_outModifyTablePath,FUNC_107
_outMultiAssignRef,FUNC_108
