InheritanceKind,VAR_0
WRITE_BITMAPSET_FIELD,FUNC_0
WRITE_BOOL_FIELD,FUNC_1
WRITE_ENUM_FIELD,FUNC_2
WRITE_FLOAT_FIELD,FUNC_3
WRITE_INT_FIELD,FUNC_4
WRITE_NODE_FIELD,FUNC_5
WRITE_NODE_TYPE,FUNC_6
WRITE_UINT_FIELD,FUNC_7
all_baserels,VAR_1
append_rel_list,VAR_2
canon_pathkeys,VAR_3
cte_plan_ids,VAR_4
curOuterParams,VAR_5
curOuterRels,VAR_6
distinct_pathkeys,VAR_7
ec_merging_done,VAR_8
eq_classes,VAR_9
fkey_list,VAR_10
full_join_clauses,VAR_11
glob,VAR_12
group_pathkeys,VAR_13
hasHavingQual,VAR_14
hasJoinRTEs,VAR_15
hasLateralRTEs,VAR_16
hasPseudoConstantQuals,VAR_17
hasRecursion,VAR_18
inhTargetKind,VAR_19
init_plans,VAR_20
join_cur_level,VAR_21
join_info_list,VAR_22
join_rel_list,VAR_23
left_join_clauses,VAR_24
limit_tuples,VAR_25
minmax_aggs,VAR_26
multiexpr_params,VAR_27
nullable_baserels,VAR_28
outer_params,VAR_29
parse,VAR_30
partColsUpdated,VAR_31
placeholder_list,VAR_32
plan_params,VAR_33
processed_tlist,VAR_34
qual_security_level,VAR_35
query_level,VAR_36
query_pathkeys,VAR_37
right_join_clauses,VAR_38
rowMarks,VAR_39
sort_pathkeys,VAR_40
total_table_pages,VAR_41
tuple_fraction,VAR_42
window_pathkeys,VAR_43
wt_param_id,VAR_44
_outPlannerInfo,FUNC_8
str,VAR_45
node,VAR_46
