CmdType,VAR_0
OverridingKind,VAR_1
QuerySource,VAR_2
WRITE_BOOL_FIELD,FUNC_0
WRITE_ENUM_FIELD,FUNC_1
WRITE_INT_FIELD,FUNC_2
WRITE_LOCATION_FIELD,FUNC_3
WRITE_NODE_FIELD,FUNC_4
WRITE_NODE_TYPE,FUNC_5
appendStringInfoString,FUNC_6
canSetTag,VAR_3
commandType,VAR_4
constraintDeps,VAR_5
cteList,VAR_6
distinctClause,VAR_7
groupClause,VAR_8
groupingSets,VAR_9
hasAggs,VAR_10
hasDistinctOn,VAR_11
hasForUpdate,VAR_12
hasModifyingCTE,VAR_13
hasRecursive,VAR_14
hasRowSecurity,VAR_15
hasSubLinks,VAR_16
hasTargetSRFs,VAR_17
hasWindowFuncs,VAR_18
havingQual,VAR_19
jointree,VAR_20
limitCount,VAR_21
limitOffset,VAR_22
nodeTag,FUNC_7
onConflict,VAR_23
override,VAR_24
querySource,VAR_25
resultRelation,VAR_26
returningList,VAR_27
rowMarks,VAR_28
rtable,VAR_29
setOperations,VAR_30
sortClause,VAR_31
stmt_len,VAR_32
stmt_location,VAR_33
targetList,VAR_34
utilityStmt,VAR_35
windowClause,VAR_36
withCheckOptions,VAR_37
_outQuery,FUNC_8
str,VAR_38
node,VAR_39
