CmdType,VAR_0
WRITE_BITMAPSET_FIELD,FUNC_0
WRITE_BOOL_FIELD,FUNC_1
WRITE_ENUM_FIELD,FUNC_2
WRITE_INT_FIELD,FUNC_3
WRITE_LOCATION_FIELD,FUNC_4
WRITE_NODE_FIELD,FUNC_5
WRITE_NODE_TYPE,FUNC_6
WRITE_UINT64_FIELD,FUNC_7
canSetTag,VAR_1
commandType,VAR_2
dependsOnRole,VAR_3
hasModifyingCTE,VAR_4
hasReturning,VAR_5
invalItems,VAR_6
jitFlags,VAR_7
parallelModeNeeded,VAR_8
paramExecTypes,VAR_9
planTree,VAR_10
queryId,VAR_11
relationOids,VAR_12
resultRelations,VAR_13
rewindPlanIDs,VAR_14
rootResultRelations,VAR_15
rowMarks,VAR_16
rtable,VAR_17
stmt_len,VAR_18
stmt_location,VAR_19
subplans,VAR_20
transientPlan,VAR_21
utilityStmt,VAR_22
_outPlannedStmt,FUNC_8
str,VAR_23
node,VAR_24
