CmdType,VAR_0
OnConflictAction,VAR_1
WRITE_BITMAPSET_FIELD,FUNC_0
WRITE_BOOL_FIELD,FUNC_1
WRITE_ENUM_FIELD,FUNC_2
WRITE_INT_FIELD,FUNC_3
WRITE_NODE_FIELD,FUNC_4
WRITE_NODE_TYPE,FUNC_5
WRITE_UINT_FIELD,FUNC_6
_outPlanInfo,FUNC_7
arbiterIndexes,VAR_2
canSetTag,VAR_3
epqParam,VAR_4
exclRelRTI,VAR_5
exclRelTlist,VAR_6
fdwDirectModifyPlans,VAR_7
fdwPrivLists,VAR_8
nominalRelation,VAR_9
onConflictAction,VAR_10
onConflictSet,VAR_11
onConflictWhere,VAR_12
operation,VAR_13
partColsUpdated,VAR_14
plans,VAR_15
resultRelIndex,VAR_16
resultRelations,VAR_17
returningLists,VAR_18
rootRelation,VAR_19
rootResultRelIndex,VAR_20
rowMarks,VAR_21
withCheckOptionLists,VAR_22
_outModifyTable,FUNC_8
str,VAR_23
node,VAR_24
