WRITE_BITMAPSET_FIELD,FUNC_0
WRITE_BOOL_FIELD,FUNC_1
WRITE_FLOAT_FIELD,FUNC_2
WRITE_NODE_FIELD,FUNC_3
WRITE_NODE_TYPE,FUNC_4
WRITE_OID_FIELD,FUNC_5
WRITE_UINT_FIELD,FUNC_6
can_join,VAR_0
clause,VAR_1
clause_relids,VAR_2
hashjoinoperator,VAR_3
is_pushed_down,VAR_4
leakproof,VAR_5
left_em,VAR_6
left_relids,VAR_7
mergeopfamilies,VAR_8
norm_selec,VAR_9
nullable_relids,VAR_10
orclause,VAR_11
outer_is_left,VAR_12
outer_relids,VAR_13
outer_selec,VAR_14
outerjoin_delayed,VAR_15
pseudoconstant,VAR_16
required_relids,VAR_17
right_em,VAR_18
right_relids,VAR_19
security_level,VAR_20
_outRestrictInfo,FUNC_7
str,VAR_21
node,VAR_22
