AggSplit,VAR_0
WRITE_BOOL_FIELD,FUNC_0
WRITE_CHAR_FIELD,FUNC_1
WRITE_ENUM_FIELD,FUNC_2
WRITE_LOCATION_FIELD,FUNC_3
WRITE_NODE_FIELD,FUNC_4
WRITE_NODE_TYPE,FUNC_5
WRITE_OID_FIELD,FUNC_6
WRITE_UINT_FIELD,FUNC_7
aggargtypes,VAR_1
aggcollid,VAR_2
aggdirectargs,VAR_3
aggdistinct,VAR_4
aggfilter,VAR_5
aggfnoid,VAR_6
aggkind,VAR_7
agglevelsup,VAR_8
aggorder,VAR_9
aggsplit,VAR_10
aggstar,VAR_11
aggtranstype,VAR_12
aggtype,VAR_13
aggvariadic,VAR_14
args,VAR_15
inputcollid,VAR_16
location,VAR_17
_outAggref,FUNC_8
str,VAR_18
node,VAR_19
