WRITE_BOOL_FIELD,FUNC_0
WRITE_NODE_FIELD,FUNC_1
WRITE_NODE_TYPE,FUNC_2
WRITE_OID_FIELD,FUNC_3
WRITE_STRING_FIELD,FUNC_4
accessMethod,VAR_0
concurrent,VAR_1
deferrable,VAR_2
excludeOpNames,VAR_3
idxcomment,VAR_4
idxname,VAR_5
if_not_exists,VAR_6
indexIncludingParams,VAR_7
indexOid,VAR_8
indexParams,VAR_9
initdeferred,VAR_10
isconstraint,VAR_11
oldNode,VAR_12
options,VAR_13
primary,VAR_14
relation,VAR_15
reset_default_tblspc,VAR_16
tableSpace,VAR_17
transformed,VAR_18
unique,VAR_19
whereClause,VAR_20
_outIndexStmt,FUNC_5
str,VAR_21
node,VAR_22
