WRITE_BITMAPSET_FIELD,FUNC_0
WRITE_BOOL_FIELD,FUNC_1
WRITE_CHAR_FIELD,FUNC_2
WRITE_INT_FIELD,FUNC_3
WRITE_NODE_FIELD,FUNC_4
WRITE_NODE_TYPE,FUNC_5
WRITE_UINT_FIELD,FUNC_6
dependsOnRole,VAR_0
finalrowmarks,VAR_1
finalrtable,VAR_2
invalItems,VAR_3
lastPHId,VAR_4
lastPlanNodeId,VAR_5
lastRowMarkId,VAR_6
maxParallelHazard,VAR_7
parallelModeNeeded,VAR_8
parallelModeOK,VAR_9
paramExecTypes,VAR_10
relationOids,VAR_11
resultRelations,VAR_12
rewindPlanIDs,VAR_13
rootResultRelations,VAR_14
subplans,VAR_15
transientPlan,VAR_16
_outPlannerGlobal,FUNC_7
str,VAR_17
node,VAR_18
