SubLinkType,VAR_0
WRITE_BOOL_FIELD,FUNC_0
WRITE_ENUM_FIELD,FUNC_1
WRITE_FLOAT_FIELD,FUNC_2
WRITE_INT_FIELD,FUNC_3
WRITE_NODE_FIELD,FUNC_4
WRITE_NODE_TYPE,FUNC_5
WRITE_OID_FIELD,FUNC_6
WRITE_STRING_FIELD,FUNC_7
args,VAR_1
firstColCollation,VAR_2
firstColType,VAR_3
firstColTypmod,VAR_4
parParam,VAR_5
parallel_safe,VAR_6
paramIds,VAR_7
per_call_cost,VAR_8
plan_id,VAR_9
plan_name,VAR_10
setParam,VAR_11
startup_cost,VAR_12
subLinkType,VAR_13
testexpr,VAR_14
unknownEqFalse,VAR_15
useHashTable,VAR_16
_outSubPlan,FUNC_8
str,VAR_17
node,VAR_18
