asm_file_name,VAR_0
asm_out_file,VAR_1
aux_info_file,VAR_2
aux_info_file_name,VAR_3
dump_alloc_pool_statistics,FUNC_0
dump_ggc_loc_statistics,FUNC_1
dump_rtx_statistics,FUNC_2
dump_tree_statistics,FUNC_3
dump_varray_statistics,FUNC_4
errorcount,VAR_4
fatal_error,FUNC_5
fclose,FUNC_6
ferror,FUNC_7
finish_optimization_passes,FUNC_8
flag_gen_aux_info,VAR_5
free_reg_info,FUNC_9
ggc_print_statistics,FUNC_10
lang_hooks,VAR_6
mem_report,VAR_7
stringpool_statistics,FUNC_11
stub1,FUNC_12
unlink,FUNC_13
finalize,FUNC_14
