CODE_FOR_movstr,VAR_0
GET_MODE,FUNC_0
HAVE_movstr,VAR_1
NULL_RTX,VAR_2
Pmode,VAR_3
VOIDmode,VAR_4
XEXP,FUNC_1
const0_rtx,VAR_5
emit_insn,FUNC_2
emit_move_insn,FUNC_3
force_operand,FUNC_4
force_reg,FUNC_5
gcc_assert,FUNC_6
gen_lowpart,FUNC_7
gen_reg_rtx,FUNC_8
get_memory_rtx,FUNC_9
insn_data,VAR_6
plus_constant,FUNC_10
replace_equiv_address,FUNC_11
stub1,FUNC_12
expand_movstr,FUNC_13
dest,VAR_7
src,VAR_8
target,VAR_9
endp,VAR_10
end,VAR_11
dest_mem,VAR_12
src_mem,VAR_13
insn,VAR_14
data,VAR_15
tem,VAR_16
