AGGREGATE_TYPE_P,FUNC_0
DECL_BY_REFERENCE,FUNC_1
DECL_RESULT,FUNC_2
NULL_TREE,VAR_0
PARM_DECL,VAR_1
REGNO,FUNC_3
REG_P,FUNC_4
RESULT_DECL,VAR_2
TREE_ADDRESSABLE,FUNC_5
TREE_CODE,FUNC_6
TREE_TYPE,FUNC_7
TYPE_MODE,FUNC_8
TYPE_P,FUNC_9
VOID_TYPE,VAR_3
call_used_regs,VAR_4
flag_pcc_struct_return,VAR_5
gcc_unreachable,FUNC_10
get_callee_fndecl,FUNC_11
hard_function_value,FUNC_12
hard_regno_nregs,VAR_6
stub1,FUNC_13
targetm,VAR_7
aggregate_value_p,FUNC_14
exp,VAR_8
fntype,VAR_9
i,VAR_10
regno,VAR_11
nregs,VAR_12
reg,VAR_13
type,VAR_14
fndecl,VAR_15
