CLEAR_HARD_REG_BIT,FUNC_0
GET_MODE,FUNC_1
NULL_RTX,VAR_0
SET_REGNO_REG_SET,FUNC_2
TEST_HARD_REG_BIT,FUNC_3
VOIDmode,VAR_1
adjust_address,FUNC_4
copy_rtx,FUNC_5
gcc_assert,FUNC_6
gen_rtx_REG,FUNC_7
gen_rtx_SET,FUNC_8
hard_regno_nregs,VAR_2
hard_regs_saved,VAR_3
insert_one_insn,FUNC_9
n_regs_saved,VAR_4
reg_restore_code,VAR_5
regno_save_mem,VAR_6
insert_restore,FUNC_10
chain,VAR_7
before_p,VAR_8
regno,VAR_9
maxrestore,VAR_10
save_mode,VAR_11
i,VAR_12
k,VAR_13
pat,VAR_14
code,VAR_15
numregs,VAR_16
new,VAR_17
mem,VAR_18
j,VAR_19
ok,VAR_20
