CLEANUP_CROSSJUMP,VAR_0
CLEANUP_EXPENSIVE,VAR_1
CLEANUP_UPDATE_LIFE,VAR_2
HASH_INIT,VAR_3
PROP_DEATH_NOTES,VAR_4
PROP_KILL_DEAD_CODE,VAR_5
PROP_SCAN_DEAD_CODE,VAR_6
abstract_best_seq,FUNC_0
cleanup_cfg,FUNC_1
collect_pattern_seqs,FUNC_2
compute_init_costs,FUNC_3
count_or_remove_death_notes,FUNC_4
dump_best_pattern_seq,FUNC_5
dump_pattern_seqs,FUNC_6
fill_hash_bucket,FUNC_7
flag_crossjumping,VAR_7
hash_buckets,VAR_8
htab_create,FUNC_8
htab_del_bucket,VAR_9
htab_delete,FUNC_9
htab_eq_bucket,VAR_10
htab_hash_bucket,VAR_11
life_analysis,FUNC_10
pattern_seqs,VAR_12
recompute_gain,FUNC_11
update_pattern_seqs,FUNC_12
rtl_seqabstr,FUNC_13
iter,VAR_13
