PHI_ARG_DEF,FUNC_0
PHI_ARG_EDGE,FUNC_1
PHI_NUM_ARGS,FUNC_2
SSA_NAME,VAR_0
SSA_NAME_DEF_STMT,FUNC_3
TDF_DETAILS,VAR_1
TREE_CODE,FUNC_4
chrec_dont_know,VAR_2
chrec_merge,FUNC_5
chrec_not_analyzed_yet,VAR_3
dump_file,VAR_4
dump_flags,VAR_5
flow_bb_inside_loop_p,FUNC_6
follow_ssa_edge,FUNC_7
fprintf,FUNC_8
loop_containing_stmt,FUNC_9
print_generic_expr,FUNC_10
t_false,VAR_6
t_true,VAR_7
analyze_evolution_in_loop,FUNC_11
loop_phi_node,VAR_8
init_cond,VAR_9
i,VAR_10
evolution_function,VAR_11
loop,VAR_12
bb,VAR_13
arg,VAR_14
ssa_chain,VAR_15
ev_fn,VAR_16
res,VAR_17
