CASE_VECTOR_MODE,VAR_0
CASE_VECTOR_PC_RELATIVE,VAR_1
GEN_INT,FUNC_0
GET_MODE_SIZE,FUNC_1
GTU,VAR_2
INTVAL,FUNC_2
NULL_RTX,VAR_3
PIC_CASE_VECTOR_ADDRESS,FUNC_3
Pmode,VAR_4
REG_P,FUNC_4
cfun,VAR_5
convert_move,FUNC_5
convert_to_mode,FUNC_6
copy_to_mode_reg,FUNC_7
emit_barrier,FUNC_8
emit_cmp_and_jump_insns,FUNC_9
emit_jump_insn,FUNC_10
flag_pic,VAR_6
gen_const_mem,FUNC_11
gen_reg_rtx,FUNC_12
gen_rtx_LABEL_REF,FUNC_13
gen_rtx_MULT,FUNC_14
gen_rtx_PLUS,FUNC_15
gen_tablejump,FUNC_16
memory_address_noforce,FUNC_17
do_tablejump,FUNC_18
index,VAR_7
mode,VAR_8
range,VAR_9
table_label,VAR_10
default_label,VAR_11
temp,VAR_12
vector,VAR_13
