ADDR_EXPR,VAR_0
ASM_EXPR,VAR_1
POINTER_TYPE_P,FUNC_0
SSA_NAME,VAR_2
SSA_NAME_VALUE,FUNC_1
TDF_DETAILS,VAR_3
TREE_CODE,FUNC_2
TREE_TYPE,FUNC_3
USE_FROM_PTR,FUNC_4
VALUE_HANDLE,VAR_4
dump_file,VAR_5
dump_flags,VAR_6
fold_convert,FUNC_5
fprintf,FUNC_6
get_virtual_var,FUNC_7
is_gimple_min_invariant,FUNC_8
is_gimple_reg,FUNC_9
lang_hooks,VAR_7
loop_depth_of_name,FUNC_10
mark_stmt_modified,FUNC_11
may_propagate_copy,FUNC_12
may_propagate_copy_into_asm,FUNC_13
opt_stats,VAR_8
print_generic_expr,FUNC_14
propagate_value,FUNC_15
stub1,FUNC_16
cprop_operand,FUNC_17
stmt,VAR_9
op_p,VAR_10
may_have_exposed_new_symbols,VAR_11
val,VAR_12
op,VAR_13
op_type,VAR_14
val_type,VAR_15
