BLOCK_FOR_INSN,FUNC_0
CDI_DOMINATORS,VAR_0
DF_INSN_LUID,FUNC_1
DF_REF_BB,FUNC_2
DF_REF_CHAIN,FUNC_3
DF_REF_INSN,FUNC_4
GET_CODE,FUNC_5
GRD_INVALID,VAR_1
GRD_INVARIANT,VAR_2
GRD_MAYBE_BIV,VAR_3
GRD_SINGLE_DOM,VAR_4
REG_P,FUNC_6
SUBREG,VAR_5
SUBREG_REG,FUNC_7
current_loop,VAR_6
df,VAR_7
df_find_use,FUNC_8
dominated_by_p,FUNC_9
gcc_assert,FUNC_10
just_once_each_iteration_p,FUNC_11
simple_reg_p,FUNC_12
iv_get_reaching_def,FUNC_13
insn,VAR_8
reg,VAR_9
def,VAR_10
use,VAR_11
adef,VAR_12
def_bb,VAR_13
use_bb,VAR_14
def_insn,VAR_15
dom_p,VAR_16
