NULL_TREE,VAR_0
PARAM_MAX_UNSWITCH_INSNS,VAR_1
PARAM_MAX_UNSWITCH_LEVEL,VAR_2
PARAM_VALUE,FUNC_0
TDF_DETAILS,VAR_3
TODO_update_ssa,VAR_4
boolean_false_node,VAR_5
boolean_true_node,VAR_6
dump_file,VAR_7
dump_flags,VAR_8
fprintf,FUNC_1
free,FUNC_2
free_original_copy_tables,FUNC_3
get_loop_body,FUNC_4
initialize_original_copy_tables,FUNC_5
integer_nonzerop,FUNC_6
integer_zerop,FUNC_7
last_stmt,FUNC_8
simplify_using_entry_checks,FUNC_9
tree_may_unswitch_on,FUNC_10
tree_num_loop_insns,FUNC_11
tree_unswitch_loop,FUNC_12
update_ssa,FUNC_13
update_stmt,FUNC_14
tree_unswitch_single_loop,FUNC_15
loops,VAR_9
loop,VAR_10
num,VAR_11
bbs,VAR_12
nloop,VAR_13
i,VAR_14
cond,VAR_15
stmt,VAR_16
changed,VAR_17
stmt,VAR_18
stmt,VAR_19
