DLTHE_FLAG_UPDATE_FREQ,VAR_0
DLTHE_RECORD_COPY_NUMBER,VAR_1
GEN_INT,FUNC_0
NULL_RTX,VAR_2
analyze_insns_in_loop,FUNC_1
apply_opt_in_copies,FUNC_2
dump_file,VAR_3
duplicate_loop_to_header_edge,FUNC_3
flag_split_ivs_in_unroller,VAR_4
fprintf,FUNC_4
free,FUNC_5
free_opt_info,FUNC_6
free_simple_loop_desc,FUNC_7
gcc_assert,FUNC_8
get_simple_loop_desc,FUNC_9
loop_preheader_edge,FUNC_10
opt_info_start_duplication,FUNC_11
sbitmap_alloc,FUNC_12
sbitmap_zero,FUNC_13
peel_loop_simple,FUNC_14
loops,VAR_5
loop,VAR_6
wont_exit,VAR_7
npeel,VAR_8
desc,VAR_9
opt_info,VAR_10
ok,VAR_11
