COMPLEX_EXPR,VAR_0
ERROR_MARK,VAR_1
FLOAT_EXPR,VAR_2
IMAGPART_EXPR,VAR_3
INTEGER_CST,VAR_4
INTEGRAL_TYPE_P,FUNC_0
NOP_EXPR,VAR_5
NULL_TREE,VAR_6
POINTER_TYPE_P,FUNC_1
REALPART_EXPR,VAR_7
REAL_CST,VAR_8
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
TYPE_MAIN_VARIANT,FUNC_5
TYPE_SIZE,FUNC_6
VIEW_CONVERT_EXPR,VAR_9
build2,FUNC_7
build_zero_vector,FUNC_8
error_mark_node,VAR_10
fold_build1,FUNC_9
fold_build2,FUNC_10
fold_convert_const,FUNC_11
fold_ignored_result,FUNC_12
gcc_assert,FUNC_13
gcc_unreachable,FUNC_14
integer_zero_node,VAR_11
integer_zerop,FUNC_15
lang_hooks,VAR_12
save_expr,FUNC_16
stub1,FUNC_17
tree_int_cst_equal,FUNC_18
fold_convert,FUNC_19
type,VAR_13
arg,VAR_14
orig,VAR_15
tem,VAR_16
rpart,VAR_17
ipart,VAR_18
