CC0,VAR_0
CLOBBER,VAR_1
FIRST_PSEUDO_REGISTER,VAR_2
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_SIZE,FUNC_2
GET_RTX_FORMAT,FUNC_3
GET_RTX_LENGTH,FUNC_4
MEM,VAR_3
PC,VAR_4
REG,VAR_5
REGNO,FUNC_5
REG_P,FUNC_6
SET,VAR_6
SET_DEST,FUNC_7
SET_HARD_REG_BIT,FUNC_8
SET_SRC,FUNC_9
SUBREG,VAR_7
SUBREG_REG,FUNC_10
UNITS_PER_WORD,VAR_8
XEXP,FUNC_11
XVECEXP,FUNC_12
XVECLEN,FUNC_13
hard_regno_nregs,VAR_9
referenced_regs,VAR_10
reg_equiv_address,VAR_11
reg_equiv_mem,VAR_12
reg_renumber,VAR_13
mark_referenced_regs,FUNC_14
x,VAR_14
code,VAR_15
fmt,VAR_16
i,VAR_17
j,VAR_18
regno,VAR_19
hardregno,VAR_20
nregs,VAR_21
