BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
CEIL,FUNC_0
FIRST_PSEUDO_REGISTER,VAR_2
GET_MODE_ALIGNMENT,FUNC_1
GET_MODE_SIZE,FUNC_2
INCOMING_REGNO,FUNC_3
NULL_RTX,VAR_3
Pmode,VAR_4
TREE_TYPE,FUNC_4
VOIDmode,VAR_5
XEXP,FUNC_5
adjust_address,FUNC_6
apply_args_mode,VAR_6
apply_args_size,FUNC_7
assign_stack_local,FUNC_8
cfun,VAR_7
copy_addr_to_reg,FUNC_9
copy_to_reg,FUNC_10
current_function_pretend_args_size,VAR_8
emit_move_insn,FUNC_11
force_operand,FUNC_12
gen_rtx_REG,FUNC_13
plus_constant,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
targetm,VAR_9
virtual_incoming_args_rtx,VAR_10
expand_builtin_apply_args_1,FUNC_17
registers,VAR_11
tem,VAR_12
size,VAR_13
align,VAR_14
regno,VAR_15
mode,VAR_16
struct_incoming_value,VAR_17
