SSANORM_COALESCE_PARTITIONS,VAR_0
SSANORM_COMBINE_TEMPS,VAR_1
SSANORM_PERFORM_TER,VAR_2
SSA_VAR_MAP_REF_COUNT,VAR_3
TDF_DETAILS,VAR_4
create_ssa_var_map,FUNC_0
delete_var_map,FUNC_1
dump_file,VAR_5
dump_flags,VAR_6
dump_tree_cfg,FUNC_2
eliminate_virtual_phis,FUNC_3
flag_mudflap,VAR_7
flag_tree_combine_temps,VAR_8
flag_tree_live_range_split,VAR_9
flag_tree_ter,VAR_10
in_ssa_p,VAR_11
insert_backedge_copies,FUNC_4
remove_ssa_form,FUNC_5
rewrite_out_of_ssa,FUNC_6
map,VAR_12
var_flags,VAR_13
ssa_flags,VAR_14
