BImode,VAR_0
COMPARISON_P,FUNC_0
CONSTANT_P,FUNC_1
CONST_DOUBLE,VAR_1
CONST_INT,VAR_2
EQ,VAR_3
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GET_MODE_CLASS,FUNC_4
GET_MODE_SIZE,FUNC_5
INTEGRAL_MODE_P,FUNC_6
INTVAL,FUNC_7
MINUS,VAR_4
MODE_INT,VAR_5
NE,VAR_6
NULL_RTX,VAR_7
PLUS,VAR_8
STORE_FLAG_VALUE,VAR_9
UNKNOWN,VAR_10
VOIDmode,VAR_11
XEXP,FUNC_8
XOR,VAR_12
ZERO_EXTEND,VAR_13
const0_rtx,VAR_14
flag_unsafe_math_optimizations,VAR_15
lowpart_subreg,FUNC_9
nonzero_bits,FUNC_10
reversed_comparison_code,FUNC_11
rtx_equal_p,FUNC_12
side_effects_p,FUNC_13
simplify_gen_binary,FUNC_14
simplify_gen_relational,FUNC_15
simplify_gen_unary,FUNC_16
simplify_rtx,FUNC_17
simplify_relational_operation_1,FUNC_18
code,VAR_16
mode,VAR_17
cmp_mode,VAR_18
op0,VAR_19
op1,VAR_20
op0code,VAR_21
new_code,VAR_22
x,VAR_23
c,VAR_24
