COMPLETE_OR_VOID_TYPE_P,FUNC_0
CONVERT_EXPR,VAR_0
EXACT_DIV_EXPR,VAR_1
FUNCTION_TYPE,VAR_2
MINUS_EXPR,VAR_3
NOP_EXPR,VAR_4
PLUS_EXPR,VAR_5
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_TYPE,FUNC_3
TYPE_PRECISION,FUNC_4
VOID_TYPE,VAR_6
build_binary_op,FUNC_5
c_size_in_bytes,FUNC_6
convert,FUNC_7
error,FUNC_8
fold_build2,FUNC_9
integer_zero_node,VAR_7
operand_equal_p,FUNC_10
pedantic,VAR_8
pedwarn,FUNC_11
ptrdiff_type_node,VAR_9
warn_pointer_arith,VAR_10
pointer_diff,FUNC_12
op0,VAR_11
op1,VAR_12
restype,VAR_13
target_type,VAR_14
con0,VAR_15
con1,VAR_16
lit0,VAR_17
lit1,VAR_18
orig_op1,VAR_19
