BITMAP_ALLOC,FUNC_0
BITMAP_FREE,FUNC_1
BUILT_IN_MD,VAR_0
DECL_BUILT_IN_CLASS,FUNC_2
DECL_FUNCTION_CODE,FUNC_3
MODIFY_EXPR,VAR_1
NULL_TREE,VAR_2
STRIP_NOPS,FUNC_4
TREE_CHAIN,FUNC_5
TREE_CODE,FUNC_6
TREE_OPERAND,FUNC_7
TREE_TYPE,FUNC_8
TREE_VALUE,FUNC_9
bitmap_clear,FUNC_10
fold_builtin,FUNC_11
fold_builtin_fputs,FUNC_12
fold_builtin_memory_chk,FUNC_13
fold_builtin_snprintf_chk,FUNC_14
fold_builtin_strcpy,FUNC_15
fold_builtin_strncpy,FUNC_16
fold_builtin_strncpy_chk,FUNC_17
fold_builtin_stxcpy_chk,FUNC_18
fold_convert,FUNC_19
fold_ignored_result,FUNC_20
gcc_unreachable,FUNC_21
get_callee_fndecl,FUNC_22
get_maxval_strlen,FUNC_23
is_gimple_cast,FUNC_24
is_gimple_val,FUNC_25
memset,FUNC_26
ccp_fold_builtin,FUNC_27
stmt,VAR_3
fn,VAR_4
result,VAR_5
val,VAR_6
callee,VAR_7
arglist,VAR_8
a,VAR_9
arg_mask,VAR_10
i,VAR_11
type,VAR_12
visited,VAR_13
ignore,VAR_14
new,VAR_15
