GET_MODE_NUNITS,FUNC_0
INTEGER_CST,VAR_0
INTEGRAL_TYPE_P,FUNC_1
NULL_TREE,VAR_1
REAL_CST,VAR_2
SCALAR_FLOAT_TYPE_P,FUNC_2
STMT_VINFO_VECTYPE,FUNC_3
TREE_CODE,FUNC_4
TREE_OPERAND,FUNC_5
TREE_TYPE,FUNC_6
TYPE_MODE,FUNC_7
build_constructor_from_list,FUNC_8
build_int_cst,FUNC_9
build_real,FUNC_10
build_vector,FUNC_11
dconst0,VAR_3
gcc_assert,FUNC_12
gcc_unreachable,FUNC_13
tree_cons,FUNC_14
vect_init_vector,FUNC_15
vinfo_for_stmt,FUNC_16
get_initial_def_for_reduction,FUNC_17
stmt,VAR_4
init_val,VAR_5
scalar_def,VAR_6
stmt_vinfo,VAR_7
vectype,VAR_8
nunits,VAR_9
nelements,VAR_10
code,VAR_11
type,VAR_12
def,VAR_13
vec,VAR_14
t,VAR_15
need_epilog_adjust,VAR_16
i,VAR_17
