ARG_POINTER_REGNUM,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
FRAME_POINTER_REGNUM,VAR_2
HARD_FRAME_POINTER_REGNUM,VAR_3
PIC_OFFSET_TABLE_REGNUM,VAR_4
Pmode,VAR_5
RETURN_ADDRESS_POINTER_REGNUM,VAR_6
STACK_POINTER_REGNUM,VAR_7
arg_pointer_rtx,VAR_8
cfun,VAR_9
fixed_regs,VAR_10
frame_pointer_needed,VAR_11
frame_pointer_rtx,VAR_12
gen_raw_REG,FUNC_0
hard_frame_pointer_rtx,VAR_13
pic_offset_table_rtx,VAR_14
reg_raw_mode,VAR_15
regno_reg_rtx,VAR_16
reload_completed,VAR_17
reload_in_progress,VAR_18
return_address_pointer_rtx,VAR_19
stack_pointer_rtx,VAR_20
gen_rtx_REG,FUNC_1
mode,VAR_21
regno,VAR_22
