CPP_COMMA,VAR_0
CPP_LESS,VAR_1
CPP_NAME,VAR_2
CPP_SEMICOLON,VAR_3
NULL_TREE,VAR_4
RID_AT_END,VAR_5
RID_AT_PROTOCOL,VAR_6
build_tree_list,FUNC_0
c_parser_consume_token,FUNC_1
c_parser_error,FUNC_2
c_parser_next_token_is,FUNC_3
c_parser_next_token_is_keyword,FUNC_4
c_parser_next_token_is_not,FUNC_5
c_parser_objc_interfacedecllist,FUNC_6
c_parser_objc_protocol_refs,FUNC_7
c_parser_peek_2nd_token,FUNC_8
c_parser_peek_token,FUNC_9
c_parser_require_keyword,FUNC_10
c_parser_skip_until_found,FUNC_11
chainon,FUNC_12
gcc_assert,FUNC_13
objc_declare_protocols,FUNC_14
objc_finish_interface,FUNC_15
objc_pq_context,VAR_7
objc_start_protocol,FUNC_16
c_parser_objc_protocol_definition,FUNC_17
parser,VAR_8
attributes,VAR_9
list,VAR_10
id,VAR_11
id,VAR_12
proto,VAR_13
