COMPONENT_REF,VAR_0
CONSTANT_CLASS_P,FUNC_0
CPP_CLOSE_PAREN,VAR_1
CPP_OPEN_PAREN,VAR_2
DECL_C_BIT_FIELD,FUNC_1
DECL_P,FUNC_2
EXPR_P,FUNC_3
NOP_EXPR,VAR_3
NULL_TREE,VAR_4
RID_TYPEOF,VAR_5
SET_EXPR_LOCATION,FUNC_4
TREE_CODE,FUNC_5
TREE_OPERAND,FUNC_6
TREE_TYPE,FUNC_7
add_stmt,FUNC_8
build1,FUNC_9
c_parser_consume_token,FUNC_10
c_parser_expression,FUNC_11
c_parser_next_token_is_keyword,FUNC_12
c_parser_next_token_starts_typename,FUNC_13
c_parser_require,FUNC_14
c_parser_skip_until_found,FUNC_15
c_parser_type_name,FUNC_16
ctsk_typeof,VAR_6
error,FUNC_17
error_mark_node,VAR_7
gcc_assert,FUNC_18
groktypename,FUNC_19
in_typeof,VAR_8
input_location,VAR_9
pop_maybe_used,FUNC_20
skip_evaluation,VAR_10
variably_modified_type_p,FUNC_21
void_type_node,VAR_11
c_parser_typeof_specifier,FUNC_22
parser,VAR_12
ret,VAR_13
type,VAR_14
was_vm,VAR_15
expr,VAR_16
e,VAR_17
