FUNCTION_TYPE,VAR_0
INTEGER_TYPE,VAR_1
METHOD_TYPE,VAR_2
MINUS_EXPR,VAR_3
MULT_EXPR,VAR_4
PLUS_EXPR,VAR_5
TREE_CODE,FUNC_0
TREE_CONSTANT,FUNC_1
TREE_OPERAND,FUNC_2
TREE_TYPE,FUNC_3
TYPE_PRECISION,FUNC_4
TYPE_UNSIGNED,FUNC_5
VOID_TYPE,VAR_6
build_binary_op,FUNC_6
c_common_type_for_size,FUNC_7
convert,FUNC_8
fold_build2,FUNC_9
fold_defer_overflow_warnings,FUNC_10
fold_undefer_and_ignore_overflow_warnings,FUNC_11
integer_one_node,VAR_7
pedantic,VAR_8
pedwarn,FUNC_12
size_in_bytes,FUNC_13
sizetype,VAR_9
warn_pointer_arith,VAR_10
pointer_int_sum,FUNC_14
resultcode,VAR_11
ptrop,VAR_12
intop,VAR_13
size_exp,VAR_14
ret,VAR_15
result_type,VAR_16
subcode,VAR_17
int_type,VAR_18
