CPP_CLOSE_PAREN,VAR_0
CPP_OPEN_BRACE,VAR_1
CPP_OPEN_PAREN,VAR_2
ERROR_MARK,VAR_3
c_cast_expr,FUNC_0
c_dialect_objc,FUNC_1
c_parser_consume_token,FUNC_2
c_parser_next_token_is,FUNC_3
c_parser_peek_2nd_token,FUNC_4
c_parser_postfix_expression_after_paren_type,FUNC_5
c_parser_postfix_expression_after_primary,FUNC_6
c_parser_skip_until_found,FUNC_7
c_parser_type_name,FUNC_8
c_parser_unary_expression,FUNC_9
c_token_starts_typename,FUNC_10
default_function_array_conversion,FUNC_11
error_mark_node,VAR_4
gcc_assert,FUNC_12
used_types_insert,FUNC_13
c_parser_cast_expression,FUNC_14
parser,VAR_5
after,VAR_6
type_name,VAR_7
ret,VAR_8
expr,VAR_9
