CONSTANT_P,FUNC_0
DF_REF_INSN,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GET_MODE_SIZE,FUNC_4
GRD_INVALID,VAR_0
GRD_INVARIANT,VAR_1
GRD_MAYBE_BIV,VAR_2
NULL_RTX,VAR_3
SET_SRC,FUNC_5
SUBREG_REG,FUNC_6
UNKNOWN,VAR_4
XEXP,FUNC_7
const0_rtx,VAR_5
find_reg_equal_equiv_note,FUNC_8
gcc_assert,FUNC_9
iv_get_reaching_def,FUNC_10
rtx_equal_p,FUNC_11
simple_reg_p,FUNC_12
simplify_gen_binary,FUNC_13
single_set,FUNC_14
subreg_lowpart_p,FUNC_15
get_biv_step_1,FUNC_16
def,VAR_6
reg,VAR_7
inner_step,VAR_8
inner_mode,VAR_9
extend,VAR_10
outer_mode,VAR_11
outer_step,VAR_12
set,VAR_13
rhs,VAR_14
op0,VAR_15
op1,VAR_16
next,VAR_17
nextr,VAR_18
tmp,VAR_19
code,VAR_20
insn,VAR_21
next_def,VAR_22
res,VAR_23
amode,VAR_24
