CONST_DOUBLE,VAR_0
CONST_INT,VAR_1
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_BITSIZE,FUNC_2
GET_MODE_CLASS,FUNC_3
GET_MODE_SIZE,FUNC_4
HARD_REGISTER_P,FUNC_5
HARD_REGNO_MODE_OK,FUNC_6
HOST_BITS_PER_WIDE_INT,VAR_2
INTVAL,FUNC_7
MEM_P,FUNC_8
MEM_VOLATILE_P,FUNC_9
MODE_INT,VAR_3
REGNO,FUNC_10
REG_P,FUNC_11
SUBREG,VAR_4
SUBREG_PROMOTED_UNSIGNED_P,FUNC_12
SUBREG_PROMOTED_VAR_P,FUNC_13
SUBREG_REG,FUNC_14
TRULY_NOOP_TRUNCATION,FUNC_15
VECTOR_MODE_P,FUNC_16
VOIDmode,VAR_5
convert_move,FUNC_17
direct_load,VAR_6
gcc_assert,FUNC_18
gen_int_mode,FUNC_19
gen_lowpart,FUNC_20
gen_reg_rtx,FUNC_21
immed_double_const,FUNC_22
simplify_gen_subreg,FUNC_23
convert_modes,FUNC_24
mode,VAR_7
oldmode,VAR_8
x,VAR_9
unsignedp,VAR_10
temp,VAR_11
val,VAR_12
width,VAR_13
val,VAR_14
width,VAR_15
