INTEGER_CST,VAR_0
MAX_EXPR,VAR_1
MIN_EXPR,VAR_2
NULL_TREE,VAR_3
STRIP_SIGN_NOPS,FUNC_0
TREE_CODE,FUNC_1
TREE_CONSTANT_OVERFLOW,FUNC_2
TREE_OPERAND,FUNC_3
TRUTH_ORIF_EXPR,VAR_4
fold_build2,FUNC_4
integer_one_node,VAR_5
integer_zero_node,VAR_6
invert_tree_comparison,FUNC_5
invert_truthvalue,FUNC_6
omit_one_operand,FUNC_7
tree_int_cst_equal,FUNC_8
tree_int_cst_lt,FUNC_9
optimize_minmax_comparison,FUNC_10
code,VAR_7
type,VAR_8
op0,VAR_9
op1,VAR_10
arg0,VAR_11
op_code,VAR_12
comp_const,VAR_13
minmax_const,VAR_14
consts_equal,VAR_15
consts_lt,VAR_16
inner,VAR_17
tem,VAR_18
