BUILT_IN_FPUTC,VAR_0
BUILT_IN_FPUTC_UNLOCKED,VAR_1
BUILT_IN_FWRITE,VAR_2
BUILT_IN_FWRITE_UNLOCKED,VAR_3
INTEGER_CST,VAR_4
NULL_TREE,VAR_5
POINTER_TYPE,VAR_6
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_VALUE,FUNC_2
VOID_TYPE,VAR_7
build_function_call_expr,FUNC_3
build_int_cst,FUNC_4
build_tree_list,FUNC_5
built_in_decls,VAR_8
c_getstr,FUNC_6
c_strlen,FUNC_7
compare_tree_int,FUNC_8
gcc_unreachable,FUNC_9
implicit_built_in_decls,VAR_9
integer_type_node,VAR_10
integer_zero_node,VAR_11
omit_one_operand,FUNC_10
optimize_size,VAR_12
size_one_node,VAR_13
tree_cons,FUNC_11
validate_arglist,FUNC_12
fold_builtin_fputs,FUNC_13
arglist,VAR_14
ignore,VAR_15
unlocked,VAR_16
len,VAR_17
fn,VAR_18
fn_fputc,VAR_19
fn_fwrite,VAR_20
p,VAR_21
string_arg,VAR_22
