BOOLEAN_TYPE,VAR_0
EQ_EXPR,VAR_1
ERROR_MARK,VAR_2
FLOAT_TYPE_P,FUNC_0
HONOR_NANS,FUNC_1
NE_EXPR,VAR_3
NULL_TREE,VAR_4
ORDERED_EXPR,VAR_5
TREE_CODE,FUNC_2
TREE_CODE_CLASS,FUNC_3
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
TYPE_MODE,FUNC_6
UNORDERED_EXPR,VAR_6
VOID_TYPE_P,FUNC_7
build1,FUNC_8
build2,FUNC_9
build3,FUNC_10
build_int_cst,FUNC_11
constant_boolean_node,FUNC_12
flag_trapping_math,VAR_7
integer_onep,FUNC_13
integer_zerop,FUNC_14
invert_tree_comparison,FUNC_15
invert_truthvalue,FUNC_16
tcc_comparison,VAR_8
fold_truth_not_expr,FUNC_17
arg,VAR_9
type,VAR_10
code,VAR_11
op_type,VAR_12
arg1,VAR_13
arg2,VAR_14
