DECL_NAME,FUNC_0
HONOR_NANS,FUNC_1
IDENTIFIER_POINTER,FUNC_2
INTEGER_TYPE,VAR_0
NULL_TREE,VAR_1
REAL_TYPE,VAR_2
TREE_CHAIN,FUNC_3
TREE_CODE,FUNC_4
TREE_TYPE,FUNC_5
TREE_VALUE,FUNC_6
TRUTH_NOT_EXPR,VAR_3
TYPE_MODE,FUNC_7
TYPE_PRECISION,FUNC_8
UNORDERED_EXPR,VAR_4
VOID_TYPE,VAR_5
error,FUNC_9
error_mark_node,VAR_6
fold_build1,FUNC_10
fold_build2,FUNC_11
fold_convert,FUNC_12
integer_zero_node,VAR_7
omit_two_operands,FUNC_13
validate_arglist,FUNC_14
fold_builtin_unordered_cmp,FUNC_15
fndecl,VAR_8
arglist,VAR_9
unordered_code,VAR_10
ordered_code,VAR_11
type,VAR_12
code,VAR_13
arg0,VAR_14
arg1,VAR_15
type0,VAR_16
type1,VAR_17
code0,VAR_18
code1,VAR_19
cmp_type,VAR_20
