CONST,VAR_0
CONST_INT,VAR_1
GET_CODE,FUNC_0
GET_MODE,FUNC_1
INTVAL,FUNC_2
MEM_P,FUNC_3
PLUS,VAR_2
SYMBOL_REF,VAR_3
SYMBOL_REF_ANCHOR_P,FUNC_4
SYMBOL_REF_BLOCK,FUNC_5
SYMBOL_REF_BLOCK_OFFSET,FUNC_6
SYMBOL_REF_HAS_BLOCK_INFO_P,FUNC_7
SYMBOL_REF_TLS_MODEL,FUNC_8
XEXP,FUNC_9
cse_not_expected,VAR_4
flag_section_anchors,VAR_5
force_reg,FUNC_10
get_section_anchor,FUNC_11
place_block_symbol,FUNC_12
plus_constant,FUNC_13
replace_equiv_address,FUNC_14
stub1,FUNC_15
targetm,VAR_6
use_anchored_address,FUNC_16
x,VAR_7
base,VAR_8
offset,VAR_9
