GCOV_COUNTER_ARCS,VAR_0
GCOV_DATA_MAGIC,VAR_1
GCOV_TAG_COUNTER_LENGTH,FUNC_0
GCOV_TAG_FOR_COUNTER,FUNC_1
GCOV_TAG_FUNCTION,VAR_2
GCOV_TAG_OBJECT_SUMMARY,VAR_3
GCOV_TAG_PROGRAM_SUMMARY,VAR_4
GCOV_UNSIGNED2STRING,FUNC_2
GCOV_VERSION,VAR_5
XCNEWVEC,FUNC_3
bbg_stamp,VAR_6
da_file_name,VAR_7
fnotice,FUNC_4
functions,VAR_8
gcov_close,FUNC_5
gcov_is_error,FUNC_6
gcov_magic,FUNC_7
gcov_open,FUNC_8
gcov_position,FUNC_9
gcov_read_counter,FUNC_10
gcov_read_summary,FUNC_11
gcov_read_unsigned,FUNC_12
gcov_sync,FUNC_13
gcov_type,VAR_9
no_data_file,VAR_10
object_summary,VAR_11
program_count,VAR_12
stderr,VAR_13
read_count_file,FUNC_14
ix,VAR_14
version,VAR_15
tag,VAR_16
fn,VAR_17
error,VAR_18
v,VAR_19
e,VAR_20
length,VAR_21
base,VAR_22
ident,VAR_23
fn_n,VAR_24
