BB_IRREDUCIBLE_LOOP,VAR_0
EDGE_IRREDUCIBLE_LOOP,VAR_1
cfg_hook_duplicate_loop_to_header_edge,FUNC_0
extract_cond_bb_edges,FUNC_1
find_edge,FUNC_2
free,FUNC_3
get_bb_copy,FUNC_4
get_loop_body_in_dom_order,FUNC_5
loop_preheader_edge,FUNC_6
loop_split_edge_with,FUNC_7
loopify,FUNC_8
lv_adjust_loop_entry_edge,FUNC_9
lv_flush_pending_stmts,FUNC_10
move_block_after,FUNC_11
single_pred_edge,FUNC_12
single_succ_edge,FUNC_13
loop_version,FUNC_14
loops,VAR_2
loop,VAR_3
cond_expr,VAR_4
condition_bb,VAR_5
place_after,VAR_6
first_head,VAR_7
second_head,VAR_8
entry,VAR_9
latch_edge,VAR_10
exit,VAR_11
true_edge,VAR_12
false_edge,VAR_13
irred_flag,VAR_14
nloop,VAR_15
cond_bb,VAR_16
bbs,VAR_17
after,VAR_18
i,VAR_19
