BSI_SAME_STMT,VAR_0
CDI_DOMINATORS,VAR_1
EDGE_COUNT,FUNC_0
EDGE_PRED,FUNC_1
NULL_TREE,VAR_2
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
TRUTH_AND_EXPR,VAR_3
TRUTH_NOT_EXPR,VAR_4
boolean_type_node,VAR_5
bsi_insert_before,FUNC_5
build2,FUNC_6
dominated_by_p,FUNC_7
force_gimple_operand,FUNC_8
gcc_assert,FUNC_9
ifc_temp_var,FUNC_10
invert_truthvalue,FUNC_11
is_gimple_condexpr,FUNC_12
is_gimple_reg,FUNC_13
unshare_expr,FUNC_14
find_phi_replacement_condition,FUNC_15
loop,VAR_6
bb,VAR_7
cond,VAR_8
bsi,VAR_9
first_edge,VAR_10
second_edge,VAR_11
tmp_cond,VAR_12
new_stmts,VAR_13
tmp_edge,VAR_14
new_stmt,VAR_15
