C_IS_RESERVED_WORD,FUNC_0
C_RID_CODE,FUNC_1
C_TYPEDEF_EXPLICITLY_SIGNED,FUNC_2
DECL_ATTRIBUTES,FUNC_3
ERROR_MARK,VAR_0
IDENTIFIER_NODE,VAR_1
RID_LAST_MODIFIER,VAR_2
TREE_CODE,FUNC_4
TREE_DEPRECATED,FUNC_5
TREE_TYPE,FUNC_6
TREE_UNAVAILABLE,FUNC_7
TYPE_DECL,VAR_3
cts_bool,VAR_4
cts_char,VAR_5
cts_dfloat128,VAR_6
cts_dfloat32,VAR_7
cts_dfloat64,VAR_8
cts_double,VAR_9
cts_float,VAR_10
cts_int,VAR_11
cts_none,VAR_12
cts_void,VAR_13
ctsk_tagdef,VAR_14
ctsk_tagfirstref,VAR_15
ctsk_typeof,VAR_16
error,FUNC_8
error_mark_node,VAR_17
flag_isoc99,VAR_18
gcc_unreachable,FUNC_9
in_system_header,VAR_19
lookup_name,FUNC_10
pedantic,VAR_20
pedwarn,FUNC_11
stub1,FUNC_12
targetm,VAR_21
warn_long_long,VAR_22
declspecs_add_type,FUNC_13
specs,VAR_23
spec,VAR_24
type,VAR_25
i,VAR_26
dupe,VAR_27
str,VAR_28
t,VAR_29
