NUM_EDGES,FUNC_0
compute_antinout_edge,FUNC_1
compute_available,FUNC_2
compute_earliest,FUNC_3
compute_insert_delete,FUNC_4
compute_laterin,FUNC_5
create_edge_list,FUNC_6
dump_file,VAR_0
dump_sbitmap_vector,FUNC_7
fprintf,FUNC_8
last_basic_block,VAR_1
print_edge_list,FUNC_9
sbitmap_vector_alloc,FUNC_10
sbitmap_vector_free,FUNC_11
verify_edge_list,FUNC_12
pre_edge_lcm,FUNC_13
n_exprs,VAR_2
transp,VAR_3
avloc,VAR_4
antloc,VAR_5
kill,VAR_6
insert,VAR_7
delete,VAR_8
antin,VAR_9
antout,VAR_10
earliest,VAR_11
avin,VAR_12
avout,VAR_13
later,VAR_14
laterin,VAR_15
edge_list,VAR_16
num_edges,VAR_17
