CPU_UNITS_QUERY_MACRO_NAME,VAR_0
DFA_INSN_CODES_LENGTH_VARIABLE_NAME,VAR_1
DFA_INSN_CODES_VARIABLE_NAME,VAR_2
FATAL_EXIT_CODE,VAR_3
all_time,VAR_4
check_time,VAR_5
create_ticker,FUNC_0
exit,FUNC_1
fatal,FUNC_2
fclose,FUNC_3
ferror,FUNC_4
fflush,FUNC_5
finish_arcs,FUNC_6
finish_automata_lists,FUNC_7
finish_automaton_decl_table,FUNC_8
finish_decl_table,FUNC_9
finish_insn_decl_table,FUNC_10
finish_states,FUNC_11
fopen,FUNC_12
fprintf,FUNC_13
generation_time,VAR_6
have_error,VAR_7
irp,VAR_8
obstack_free,FUNC_14
output_automaton_descriptions,FUNC_15
output_chip_definitions,FUNC_16
output_cpu_unit_reservation_p,FUNC_17
output_dead_lock_func,FUNC_18
output_description,FUNC_19
output_description_file,VAR_9
output_description_file_name,VAR_10
output_dfa_clean_insn_cache_func,FUNC_20
output_dfa_finish_func,FUNC_21
output_dfa_insn_code_func,FUNC_22
output_dfa_start_func,FUNC_23
output_file,VAR_11
output_get_cpu_unit_code_func,FUNC_24
output_insn_latency_func,FUNC_25
output_internal_dead_lock_func,FUNC_26
output_internal_insn_latency_func,FUNC_27
output_internal_min_issue_delay_func,FUNC_28
output_internal_reset_func,FUNC_29
output_internal_trans_func,FUNC_30
output_max_insn_queue_index_def,FUNC_31
output_min_insn_conflict_delay_func,FUNC_32
output_min_issue_delay_func,FUNC_33
output_print_reservation_func,FUNC_34
output_reset_func,FUNC_35
output_size_func,FUNC_36
output_statistics,FUNC_37
output_tables,FUNC_38
output_time,VAR_12
output_time_statistics,FUNC_39
output_trans_func,FUNC_40
perror,FUNC_41
print_active_time,FUNC_42
progress_flag,VAR_13
remove,FUNC_43
stderr,VAR_14
stdout,VAR_15
ticker_off,FUNC_44
time_flag,VAR_16
v_flag,VAR_17
write_automata,FUNC_45
