CODE_FOR_prefetch,VAR_0
EXPAND_NORMAL,VAR_1
GET_MODE,FUNC_0
HAVE_prefetch,VAR_2
INTEGER_CST,VAR_3
INTVAL,FUNC_1
MEM_P,FUNC_2
NULL_RTX,VAR_4
NULL_TREE,VAR_5
POINTER_TYPE,VAR_6
Pmode,VAR_7
TREE_CHAIN,FUNC_3
TREE_CODE,FUNC_4
TREE_VALUE,FUNC_5
build_int_cst,FUNC_6
const0_rtx,VAR_8
convert_memory_address,FUNC_7
emit_insn,FUNC_8
error,FUNC_9
expand_expr,FUNC_10
expand_normal,FUNC_11
force_reg,FUNC_12
gen_prefetch,FUNC_13
insn_data,VAR_9
integer_zero_node,VAR_10
side_effects_p,FUNC_14
stub1,FUNC_15
validate_arglist,FUNC_16
warning,FUNC_17
expand_builtin_prefetch,FUNC_18
arglist,VAR_11
arg0,VAR_12
arg1,VAR_13
arg2,VAR_14
op0,VAR_15
op1,VAR_16
op2,VAR_17
