CODE_LABEL,VAR_0
GET_CODE,FUNC_0
GET_RTX_FORMAT,FUNC_1
GET_RTX_LENGTH,FUNC_2
INSN_P,FUNC_3
INSN_UID,FUNC_4
JUMP_INSN,VAR_1
JUMP_P,FUNC_5
LABEL_P,FUNC_6
NEXT_INSN,FUNC_7
PATTERN,FUNC_8
PREV_INSN,FUNC_9
REG,VAR_2
REGNO,FUNC_10
REG_P,FUNC_11
SET_DEST,FUNC_12
SET_SRC,FUNC_13
XEXP,FUNC_14
XVECEXP,FUNC_15
XVECLEN,FUNC_16
delete_insn,FUNC_17
n_reloads,VAR_3
reg_referenced_p,FUNC_18
reg_reloaded_contents,VAR_4
reg_set_p,FUNC_19
reload_first_uid,VAR_5
reload_inherited,VAR_6
reload_override_in,VAR_7
rld,VAR_8
rtx_equal_p,FUNC_20
single_set,FUNC_21
spill_reg_order,VAR_9
delete_address_reloads_1,FUNC_22
dead_insn,VAR_10
x,VAR_11
current_insn,VAR_12
prev,VAR_13
set,VAR_14
dst,VAR_15
i2,VAR_16
i,VAR_17
j,VAR_18
code,VAR_19
fmt,VAR_20
