AND,VAR_0
ASHIFT,VAR_1
BRANCH_COST,VAR_2
CONST_INT,VAR_3
FALSE,VAR_4
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INSN_LOCATOR,FUNC_3
INTVAL,FUNC_4
IOR,VAR_5
MINUS,VAR_6
OPTAB_WIDEN,VAR_7
PLUS,VAR_8
STORE_FLAG_VALUE,VAR_9
TRUE,VAR_10
UNKNOWN,VAR_11
emit_insn_before_setloc,FUNC_5
end_ifcvt_sequence,FUNC_6
end_sequence,FUNC_7
exact_log2,FUNC_8
expand_simple_binop,FUNC_9
no_new_pseudos,VAR_12
noce_emit_move_insn,FUNC_10
noce_emit_store_flag,FUNC_11
reversed_comparison_code,FUNC_12
start_sequence,FUNC_13
trunc_int_for_mode,FUNC_14
noce_try_store_flag_constants,FUNC_15
if_info,VAR_13
target,VAR_14
seq,VAR_15
reversep,VAR_16
itrue,VAR_17
ifalse,VAR_18
diff,VAR_19
tmp,VAR_20
normalize,VAR_21
can_reverse,VAR_22
mode,VAR_23
